        -6.88649145e-01,  1.09704065e-01,  1.07935535e+00,
         3.85096325e-01,  7.76506263e-01, -3.73936705e-01,
        -1.47211250e+00, -1.35576686e+00,  1.11497543e+00,
         2.78436892e-01,  4.02818028e-02, -5.48375158e-01,
         1.36312182e-01, -1.18203249e+00,  1.32098637e-01,
         6.92581555e-01,  8.76408814e-01,  7.46484686e-02,
        -2.69325832e-01,  3.75808946e+00,  5.40209994e-01,
         8.86349377e-01,  5.93461013e-01, -1.51177247e-01,
         8.55080401e-01,  3.02255323e-01,  3.95233579e-01,
        -6.86329949e-02,  1.05031590e+00,  2.67121737e+00,
         1.77773042e+00,  1.80908968e-01,  1.27814844e+00,
        -7.88659559e-01,  2.15447348e+00,  6.64726793e-01,
        -8.89644326e-02,  8.48222424e-01,  1.84566397e-01,
        -9.10698060e-02, -3.12074514e-02,  8.01589073e-01,
         1.27340670e-01, -6.81721356e-02,  8.09427571e-01,
         1.65254812e+00, -7.91135973e-01,  2.41818904e+00,
         3.27197513e-02,  1.61937249e+00, -1.66171785e-01,
         1.36994015e+00,  1.68843551e+00,  3.36722100e+00,
         3.28282349e+00,  1.92645039e+00,  1.50821471e+00,
         6.06440859e-01,  1.40588703e+00,  1.39734262e+00,
         2.64008855e+00, -8.05427700e-01,  2.53230882e-01,
        -5.83635174e-02,  1.54395536e-01,  1.23461634e+00,
         3.38739963e-01, -1.45882220e+00,  1.87525982e+00,
        -4.09813739e-01, -7.11286023e-01, -1.44294615e+00,
         6.85031022e-01, -8.49063606e-01,  3.78946616e-01,
         8.31232311e-01, -6.66170871e-01,  2.89327028e+00,
         1.76514979e+00,  8.43175197e-01,  9.03441702e-01,
         1.52406185e+00,  6.10340217e-01,  9.10051294e-01,
         2.84677743e+00,  8.52507628e-01,  8.90068598e-01,
         1.54434426e+00,  5.11065059e-01,  2.10675418e-01,
         1.40122053e+00,  1.18122277e+00,  7.83537664e-01,
         4.94292301e-01, -2.60848141e-01, -2.03150600e+00,
         2.08086464e+00, -6.74774317e-01,  1.52447929e-01,
         8.26162697e-01,  1.46747445e-01,  2.14038148e-01,
        -3.47003138e-02,  1.95763032e+00,  1.84354317e+00,
         9.96646831e-01, -7.04473063e-01,  2.06908388e+00,
         1.98515386e+00,  1.34072466e+00,  1.48307975e+00,
        -4.89577664e-01, -6.52648967e-01,  8.10654342e-01,
        -8.45119256e-01,  9.98245783e-02, -7.22402332e-01,
         9.74480191e-01, -2.39543592e-01,  9.22056823e-01,
        -6.63536022e-01,  3.75222207e-01, -1.02898417e+00,
        -5.73908123e-01,  8.84032213e-01, -3.83356208e-01,
        -3.24849695e-01,  1.00104042e+00, -1.41066680e+00,
         2.48841966e-01, -1.36137035e+00,  2.26015409e+00,
         1.80955065e+00,  1.61339128e+00,  1.63235614e+00,
         8.18474699e-01,  7.63541932e-01,  7.68072650e-01,
         1.60960802e-01,  2.45656939e+00,  5.11155566e-01,
         1.00636038e+00, -1.31837457e-01,  1.85780787e+00,
         1.47036561e+00, -1.09121903e-01,  2.46703104e-01,
         1.72282151e+00,  2.00971736e+00, -3.14809916e+00,
        -1.32762043e+00,  8.13726301e-01, -1.79064879e-01,
         1.08169820e+00,  9.19067637e-01,  1.67714591e-01,
         3.91525938e-01, -1.89623182e+00, -4.78571004e-01,
         3.10614310e-01,  6.85511824e-01,  3.06516490e-01,
         9.46001712e-01,  8.24013002e-02, -3.78102245e-01,
         1.78674733e+00, -1.64605852e+00,  1.02194695e+00,
        -1.78079734e+00,  7.24677892e-01,  3.97596785e-01,
         1.86954048e+00, -9.31591703e-01,  7.55685848e-01,
        -1.94358918e+00, -1.81047686e-01, -3.94258061e-01,
        -2.47697734e-02, -6.29712425e-01,  4.95269136e-01,
         1.56574754e+00, -2.47936817e-01, -9.50632095e-01,
        -4.81639034e-01, -7.36148180e-01, -1.56803421e-01,
        -1.01262678e+00, -1.92509360e+00, -6.10668829e-01,
         2.11015176e-01,  5.48272072e-01, -1.28309191e+00,
        -1.95988227e+00, -1.91792040e-01,  1.26532624e+00,
        -9.50760845e-01, -9.53017292e-01, -1.79421699e+00,
         9.91013722e-01, -1.55019155e+00, -5.39956544e-01,
        -3.56561620e-01,  6.61013718e-01, -1.30789803e+00,
        -3.01897890e-01,  1.51116816e-01,  7.92050825e-01,
         9.19741806e-01,  2.62707329e-01,  2.30691124e+00,
        -3.45132810e-01, -5.82951181e-01, -8.48504900e-02,
         1.24988011e+00, -2.17735209e+00, -8.79733081e-02,
        -1.00742042e-01, -6.90556813e-01,  1.49509400e-01,
         1.31698107e-01,  4.13363145e-01,  6.83803606e-01,
        -7.88846398e-01,  1.36678762e-01,  5.28864013e-01,
        -2.75259853e-01, -1.45922604e+00,  5.97806722e-01,
         1.54004573e+00, -1.34936597e+00,  5.95679514e-01,
         1.93969563e+00, -1.01268506e-01,  1.08377384e+00,
         2.57831183e-01, -2.21652626e-01, -6.81676966e-02,
         1.06968695e+00],
       [ 1.58639677e+00,  7.91823924e-01, -6.30251229e-01,
         1.08818339e+00,  1.44766420e-01, -1.49457372e+00,
         1.96237059e+00,  3.75932234e-02,  2.52740499e+00,
         4.12992220e-01,  5.62776268e-01, -5.87944260e-01,
        -4.56031246e-01, -5.64958892e-01,  9.59119202e-01,
        -1.32315014e+00, -8.36766905e-01, -9.74409061e-01,
        -1.03631861e+00,  1.10364446e+00,  1.31723773e+00,
         5.40589050e-01, -7.05926124e-01,  3.18525782e-01,
         1.21997494e+00, -2.02214542e+00, -1.04021262e+00,
         1.88785161e+00,  1.19841808e+00, -5.72400765e-01,
         4.58839957e-01,  9.25100084e-01,  5.10564631e-01,
        -1.58069667e+00, -3.26680040e-01, -7.93864303e-01,
         1.67885261e+00, -7.21656652e-01,  3.09357669e-01,
         1.82837009e+00,  1.58200792e+00, -4.20678315e-01,
        -4.99716350e-02,  3.32722669e-01,  7.03347460e-02,
        -9.04941538e-01,  1.21559095e+00,  2.87761084e+00,
         1.08280811e+00, -1.46951663e+00,  1.72986290e-01,
        -1.34895845e+00, -1.97662934e+00, -2.74588439e-01,
        -5.00638044e-01, -5.54102211e-01,  5.07387443e-01,
        -2.43547537e-01,  4.46457916e-01,  1.44734438e-01,
        -3.04883452e-01,  9.72442028e-01,  3.83683815e-01,
         4.48919146e-01, -3.19351057e-01,  1.59578453e+00,
         9.37107321e-01,  3.00442431e-01,  1.02609550e+00,
        -6.32698285e-01,  3.77845920e-01, -1.66704456e-02,
        -1.43143848e+00,  2.88487079e-01,  1.09853142e+00,
         1.04008078e+00,  2.94664980e+00,  1.21709287e+00,
        -5.26656963e-01,  1.14378824e+00, -5.49959876e-01,
         1.51830549e+00,  6.08862697e-02, -1.56263679e+00,
         1.66276517e+00, -1.33759699e-01,  1.07725817e+00,
        -1.21601611e+00, -1.25869915e-01, -1.66562099e+00,
         1.68555792e+00, -2.67607752e-01,  1.48078397e-01,
         1.44952948e+00,  6.10312460e-01,  2.08378153e-01,
         8.12933923e-01, -2.32772402e-01, -1.39650926e+00,
        -1.15744341e+00, -3.81091053e-01, -6.16957424e-01,
         9.90127984e-01, -5.74594781e-01,  1.48608375e+00,
         1.63067418e+00,  1.13290724e+00,  1.11588303e+00,
        -3.46537893e-01, -1.03215331e+00, -2.23129541e-01,
         9.78710044e-01, -1.98826890e-01, -1.92513093e+00,
         1.91277145e+00, -1.20905780e+00,  9.83376456e-01,
        -2.81783634e-01,  2.67518314e-01,  1.94252698e+00,
        -4.24934147e-01, -2.56337846e-01, -5.95014938e-01,
         7.34088032e-01,  3.01398249e-01, -1.02421615e+00,
        -1.54857507e+00,  3.68979518e-01, -4.61163608e-01,
        -4.59066044e-01,  3.20729930e-01,  9.66636326e-01,
         1.18458247e-01, -9.04573301e-01, -5.44112118e-01,
        -1.26130186e+00,  7.31999343e-02, -8.71539537e-01,
         3.77531188e-01,  1.94602353e-01,  8.58959470e-01,
        -4.37693988e-01,  9.18544389e-01, -5.18677333e-02,
         5.68665963e-01,  1.03059522e+00, -1.11104404e+00,
        -8.64444235e-01, -2.72931790e-01, -5.25927188e-01,
        -4.18215109e-02,  1.66952930e-01,  2.02996638e-01,
        -3.25541357e-01, -2.29588201e-01, -1.11440697e+00,
        -8.96073153e-01,  6.76694114e-01, -1.33091916e+00,
         4.78728536e-01, -3.19402369e-01, -7.29962107e-01,
        -1.09573618e+00,  1.79076719e+00, -1.18899801e+00,
        -4.04964945e-01, -1.99906923e+00, -2.88133611e-01,
        -1.31926146e+00, -2.63451461e-01, -3.48562670e-01,
         6.98606254e-01,  1.12289692e+00, -1.75171518e+00,
        -1.80159910e+00, -5.54807907e-01, -5.01311798e-01,
         1.28130402e+00,  2.77575737e-02,  8.66876030e-01,
         3.22800193e-01, -4.23492831e-01,  4.57277643e-02,
        -7.46607633e-01,  1.74309967e-01, -1.44244284e+00,
        -3.55664910e-01, -2.14635096e-01, -4.35499410e-01,
         3.24361749e-01, -1.34440808e-01, -1.11139225e-01,
        -5.53629003e-01,  6.57438074e-02,  1.40699397e+00,
         1.03012377e-01,  1.37884404e+00, -1.63370896e+00,
         2.66916183e+00,  4.75747898e-01, -7.41682025e-01,
         4.09206315e-01, -1.20798950e+00, -9.14450354e-01,
        -2.81425418e-01, -6.80236083e-01,  2.08764186e+00,
        -3.90704078e-01,  2.64312312e-01, -9.42710783e-03,
        -1.40438232e-01, -6.59475463e-02,  8.61116700e-01,
         3.99609674e-02,  2.37136184e-01, -2.23909934e-01,
        -5.78222677e-01,  1.27288223e+00, -2.39596268e+00,
        -1.92331223e+00, -3.03555803e-01, -9.69494621e-02,
        -1.31789648e-01,  1.29846827e-01,  4.89728269e-01,
        -9.28479678e-01, -1.35625140e+00, -5.30197431e-01,
        -1.28639616e+00,  7.07656653e-01, -9.28675828e-01,
        -1.00484133e-01,  7.27707201e-01, -1.11350617e-01,
        -1.88785937e+00, -2.41528691e-01,  1.08279559e+00,
        -2.40116390e-01, -3.21006780e-01, -1.25595004e+00,
        -6.09162618e-02, -4.98409687e-01, -1.71217532e+00,
        -9.93227181e-01, -1.19565489e+00, -1.47935402e+00,
        -1.34651303e+00, -2.83453524e-01,  1.69955052e+00,
         9.28403010e-01, -4.59662357e-01, -6.00795256e-01,
         6.48599236e-01,  3.18212751e-01, -5.24028361e-01,
        -3.89488418e-01, -2.62481528e+00, -4.19535487e-01,
         2.56658477e-02,  1.18657239e+00,  1.84481431e+00,
        -6.47765700e-02,  2.66733129e-01,  1.24840210e+00,
        -4.94282498e-01, -1.51667540e+00,  8.75696764e-01,
        -1.61882557e+00, -5.64684563e-02, -1.03999860e+00,
         5.32841851e-01, -3.50675308e-01,  4.85356540e-01,
         1.26158358e+00,  5.25689832e-01,  8.61208052e-01,
         7.21958360e-01,  1.49094193e-01,  3.46780717e-01,
        -5.28936348e-01,  1.38267679e+00, -5.90355925e-01,
        -2.15377066e-01,  4.82574219e-01,  1.14883931e+00,
        -2.88918433e-01, -6.08483251e-01,  3.24104592e-01,
         8.40230483e-01,  2.46646736e+00,  1.75296959e+00,
         6.17303429e-01, -1.99516047e+00, -3.97861421e+00,
        -7.84874320e-01,  1.13119012e+00, -7.92606480e-01,
        -8.04395573e-01, -1.81725503e-01, -1.16718234e+00,
        -5.02526543e-02, -5.94071192e-01, -6.34045992e-03,
        -1.92446268e-01,  8.97760186e-01,  2.20250207e-01,
         1.62720971e+00,  5.66155230e-01,  9.99412977e-01,
         1.93534898e+00,  1.02077175e-01,  9.55014680e-01,
        -2.18563659e-01,  1.67214120e-01, -2.02511278e-01,
         2.64190935e-01,  8.60942572e-01,  3.42811175e+00,
         3.38057751e+00,  2.96478185e+00, -2.19704650e+00,
        -3.02868386e+00, -4.36399880e-02, -9.81450998e-01,
         8.23708093e-01,  2.15803094e+00, -7.63111846e-02,
         1.19802451e+00,  1.51849854e+00,  1.41141972e+00,
         2.03453442e+00,  1.35887544e+00,  3.49926193e+00,
         8.66695293e-01, -4.49748434e-01,  1.31053568e+00,
        -3.56178299e-01, -9.50063470e-01, -1.51518092e-01,
         7.78155904e-02,  4.84926754e-01,  3.76856845e+00,
         3.42477871e+00,  8.86576400e-01,  1.90482051e+00,
         4.14931134e+00,  3.93943119e+00,  3.92078870e+00,
        -3.05241075e+00, -2.48118472e+00, -2.33950224e+00,
        -7.90243474e-01, -9.96839393e-01, -6.64406787e-01,
         6.01512773e-01, -6.18543214e-01, -3.04630550e-01,
        -1.34603002e+00,  1.33522202e+00,  1.96733115e+00,
        -1.23010629e+00,  7.13108144e-01, -1.23110585e+00,
         5.33425247e-01, -2.40440745e-01, -9.27983711e-01,
        -7.69567995e-01, -1.20052700e+00,  1.79886772e+00,
         3.44451811e+00,  3.43783208e+00,  4.20953057e+00,
         2.83658269e+00,  2.01900044e+00,  1.49647142e+00,
         2.13280404e+00, -1.69691806e+00, -1.25011256e+00,
        -4.44561545e-02, -3.95816501e-01, -2.26248558e+00,
         1.99065644e-01,  1.21626723e+00, -1.56234887e-01,
        -3.83106075e-01,  4.06797744e-01,  1.64278213e+00,
         1.20541328e+00,  5.93617000e-01, -1.59648591e+00,
         1.26159101e-01, -1.87380639e+00, -3.37984853e-01,
        -6.03598150e-01, -1.18576256e+00,  1.53308695e+00,
         2.92735490e+00,  1.52245026e+00,  1.99103724e+00,
         2.41555406e+00,  2.69860908e+00,  1.34724596e+00,
         1.20350954e-01,  4.37075361e-01, -6.59716869e-01,
         1.83395601e-02, -1.08316629e+00, -1.03218125e+00,
        -2.89669500e-01, -3.99408495e-01,  5.40630042e-01,
        -4.40803543e-01,  7.14000287e-01,  1.24151384e-01,
         1.23639148e+00,  1.69910892e+00, -7.82822107e-01,
        -6.36955184e-01, -7.90710753e-01,  6.78867146e-01,
        -1.23778478e-01,  1.48948245e+00,  7.58697880e-01,
         1.95306944e+00, -1.64979881e-01,  4.66918408e-01,
         3.08705930e-01,  1.51753582e+00, -6.29241702e-02,
         1.47194217e-01,  1.92615137e+00,  4.71358948e-01,
         4.78949630e-01,  2.28340963e-01, -2.78425128e+00,
        -2.31809521e+00, -8.40869524e-01,  6.51244707e-01,
         1.06267527e-01, -1.25572861e+00,  1.04899549e+00,
        -6.91888613e-01,  1.88058579e-01,  3.93561450e-01,
        -9.99850743e-01,  4.14241006e-01,  5.44624138e-01,
        -8.45306892e-01,  4.25408890e-01, -8.72073999e-01,
        -2.47613416e+00, -3.44767723e-02, -3.60036585e-01,
         1.07384855e+00, -1.03837660e+00, -8.24080503e-02,
         1.57421604e+00,  1.21431722e+00,  2.50078698e-02,
         6.34987273e-01, -1.19270493e+00, -1.15115173e+00,
        -5.46220564e-01, -1.53810544e+00, -1.10626422e-01,
        -5.04955275e-01, -8.46132620e-01,  1.70779247e-01,
        -2.00417384e-01, -1.82331657e+00,  2.89012859e-01,
         6.74178603e-01, -4.09458219e+00,  3.52799447e-01,
        -1.29467924e+00, -1.21228681e+00,  2.50452237e-01,
        -1.06364506e+00, -2.48948381e-02,  7.27340801e-02,
        -5.61064532e-01, -9.72894938e-01, -1.04970459e-01,
         8.67728797e-01,  8.23807605e-01,  9.28662888e-01,
        -1.93598312e-01,  1.86150482e+00, -7.47331253e-01,
         9.46619837e-01, -1.32667087e+00, -2.26519033e+00,
        -2.49813839e-01,  4.92858427e-01,  7.13370831e-02,
        -1.99611130e-01,  1.24602532e-02,  2.25124575e-01,
         2.08115091e-01, -1.20062115e+00,  1.02050993e+00,
        -1.03833481e+00, -1.04383563e+00,  2.19485706e-01,
         1.31479716e+00,  9.59285047e-01,  1.95294797e-02,
         1.51332323e-01, -2.84115972e+00,  2.59028131e-01,
        -1.49278145e+00,  2.09113734e-03,  2.35540488e-01,
         7.77261898e-01,  2.39672024e+00, -1.00643184e+00,
        -9.71031076e-01,  4.56666367e-01, -8.91486864e-01,
        -7.33026849e-01,  8.83910779e-02, -3.56716383e+00,
        -2.45853596e+00, -3.25281110e-01, -1.39425934e-01,
         3.45539144e-01, -3.93573045e-01,  1.36639364e-01,
        -1.33864697e+00, -1.59387728e+00, -2.18390471e-01,
         6.93853334e-01,  1.97898537e-02, -3.26007714e-01,
         8.81778821e-01, -5.19541622e-01, -3.91162705e-01,
        -5.54376602e-02, -3.45288498e-01,  9.09754093e-02,
         6.71837149e-01, -1.10522598e+00,  4.94768389e-01,
        -1.41902516e+00,  1.22752605e+00, -2.09490863e+00,
        -7.76157275e-01, -3.97077876e-01, -9.24537097e-01,
        -7.70502175e-01,  7.99622791e-01, -7.53387861e-01,
         4.82528295e-01,  1.14861250e+00,  2.63897151e-01,
        -2.31766464e+00, -4.24291822e-01,  9.84211089e-01,
         3.61688959e-02, -1.09010532e+00,  1.05969134e+00,
        -1.14011032e+00, -6.24072754e-02, -2.47685153e+00,
        -1.27346977e+00,  1.59391723e-01, -1.07993889e-01,
        -9.58084464e-01, -2.65307555e-01,  9.57499504e-01,
         6.88746579e-01, -1.48322402e+00,  1.27259428e+00,
         5.37162595e-01, -8.22716273e-02, -1.32014974e+00,
         5.48912682e-02, -4.12647233e-01,  7.20996306e-01,
        -1.30658941e+00, -2.31629181e+00, -2.38149998e+00,
        -1.09153398e+00, -1.33043641e+00, -1.78858848e+00,
        -9.81670253e-01,  5.89524031e-01, -2.39277560e-01,
         1.24322490e+00, -7.51613921e-01, -5.39910976e-01,
         1.90460000e+00, -1.87714295e+00, -1.45348037e+00,
         8.17361422e-01, -1.32890742e+00, -4.31561302e-01,
        -6.03785381e-01, -9.57805293e-01, -1.46566731e+00,
         8.42138172e-01, -8.22998760e-01,  1.67161714e+00,
        -8.22068678e-01, -1.36920411e+00,  1.00019088e-02,
         2.19137948e+00, -1.31408063e+00, -7.87838635e-01,
        -5.59008687e-01,  1.39910673e-02, -9.71728005e-01,
        -9.15227982e-01, -1.53093569e+00, -1.21490585e+00,
         7.14415406e-01,  2.57612117e-02,  5.09110420e-01,
        -4.24149614e-01, -1.41858934e+00, -9.07218314e-01,
         1.38651418e+00, -1.63016839e+00, -2.69580342e-01,
        -1.72118332e+00,  5.95467165e-01, -2.87684229e-01,
         4.14969353e-01,  5.66222237e-01, -1.05562603e+00,
         2.21517205e-01,  1.53397359e+00,  6.37408182e-01,
         6.21098947e-01,  7.92128399e-01,  1.58870853e-01,
        -2.58396830e+00,  2.40356997e-01,  1.13968349e+00,
        -7.59595211e-02,  4.05022512e-01,  4.59334036e-01,
        -5.26543028e-01,  2.25286296e+00, -2.18672942e-01,
         9.87533006e-01, -4.39119956e-01,  2.65376003e+00,
        -1.53015905e+00, -2.99238759e-01, -8.02275848e-01,
         3.85907526e-02,  8.41131125e-01,  6.11904550e-02,
         1.24561281e-01, -3.99322738e-01, -2.08588976e-01,
        -2.58297565e-01,  6.22255401e-01, -7.13510225e-01,
         1.11833849e+00, -5.24014516e-01,  1.19373053e+00,
        -1.12520652e+00, -5.39834881e-01,  6.61785386e-01,
        -2.37115160e+00, -1.16045306e+00, -7.08308245e-01,
         5.17966106e-01, -3.76383816e-01,  1.23625634e+00,
        -5.03772053e-01,  3.70038518e-03, -1.58585567e+00,
        -2.39237914e-01, -4.08733750e-01,  4.93324420e-01,
         1.03400111e+00,  1.77005629e+00, -2.14694911e-01,
        -2.15319967e-01,  7.02443344e-01, -8.22561115e-01,
        -2.66143778e-01,  1.02150201e+00, -7.03150325e-01,
        -2.07163457e+00,  1.42337791e+00,  1.57142817e+00,
        -2.57190032e-01, -8.41433991e-01,  1.04943334e+00,
         2.78193725e+00,  1.30406502e+00,  8.00070446e-01,
        -3.59208298e-03,  5.90772926e-01, -1.44095583e+00,
         3.52524001e-01, -1.99629659e+00,  1.55289561e+00,
         9.79245892e-01,  5.39341720e-01,  1.49131642e+00,
        -6.34080672e-01, -1.93964970e+00,  7.53538566e-01,
         1.04999572e+00, -5.31638661e-01, -2.32360048e-01,
         1.28502131e+00,  5.25806843e-01,  9.55289690e-01,
         1.92217408e+00,  4.97041192e-02,  5.08566954e-01,
         8.89526478e-01,  2.21238834e-01,  1.22276290e+00,
