        -1.06577913e+00,  3.04299314e-01,  7.40953756e-01,
         9.10985592e-01, -1.96750987e-01, -7.64027103e-01,
         2.75929683e-01, -7.23961527e-01, -1.31876128e+00,
        -8.96470339e-01, -1.78326609e-01, -1.11010129e+00,
        -1.09599234e-01, -1.03485999e+00,  6.00742895e-01,
        -1.30245526e+00,  9.17739370e-01, -1.85765872e+00,
         3.34006275e-01, -1.56059516e+00, -9.45238687e-01,
         1.51190284e-01, -7.80764506e-01, -1.67421812e-01,
        -3.19930934e-01, -3.97255060e-01, -2.39831296e-01,
        -7.54302354e-01,  7.22830314e-02,  5.35361752e-01,
         1.49382673e+00,  6.66672963e-01, -6.99138313e-01,
         2.19098372e-01, -1.64120056e+00,  4.90419807e-01,
         4.06173935e-01,  4.41344086e-01, -1.39205815e+00,
        -1.51425445e+00, -1.07362689e+00, -8.72135097e-01,
        -6.29900087e-01,  1.31292479e-01,  1.37220162e+00,
        -6.16790995e-01, -1.21159723e+00,  2.33347505e-01,
        -1.03473354e+00,  1.64972034e+00, -2.07420690e+00,
        -1.03150267e+00, -6.34253151e-01, -7.66376241e-01,
        -8.10439142e-01, -1.13084509e+00, -3.81440660e-01,
         6.40689878e-01,  1.06503530e+00,  1.76908290e+00,
         1.48767653e-01, -4.51554001e-01,  1.18533953e+00,
        -1.49958196e+00,  1.27972329e-01, -2.47899966e+00,
        -4.82686368e-01,  1.69643918e+00, -3.69940414e-01,
        -4.09598870e-01, -6.97951136e-01,  1.85164294e-01,
         4.06304167e-01, -1.70622083e-01, -2.42897367e-01,
        -8.65173544e-01,  2.93411468e-01, -5.87339479e-01,
        -4.59263340e-01, -6.63797110e-01,  2.46438873e+00,
         4.33518519e-01,  9.68506107e-02, -7.71585207e-01,
         1.11395737e+00, -1.38032389e+00,  1.51053122e+00,
         8.16816015e-01,  2.65941901e+00,  3.46606565e-01,
         1.26227763e-01,  2.11299890e-02, -4.94370969e-01,
        -3.01206613e+00,  1.38600131e-01, -7.28756015e-01,
        -1.72554201e+00, -9.28174720e-01,  1.85796408e+00,
         1.51667396e-01,  1.10064338e+00,  2.83284933e-01,
         3.17483376e-01,  8.82547866e-01,  1.31281703e+00,
        -9.08462378e-01, -9.89699637e-01,  1.91355978e+00,
        -6.45907667e-01, -5.70863503e-01, -2.01952556e+00,
        -3.87573288e-01, -3.46157330e-01,  5.42425023e-01,
        -8.98360412e-01, -6.19159312e-01,  1.06045531e+00,
        -5.62034531e-01, -1.27826016e+00, -1.75477402e+00,
        -7.88210752e-01, -5.94098612e-01, -5.39201700e-01,
        -1.95053698e+00,  2.44405336e-01,  3.37289615e-01,
        -4.70584427e-01,  9.00696405e-01,  1.07684404e+00,
        -3.91723327e-01,  1.07636327e+00,  7.64920507e-01,
        -2.75464378e-01,  1.95117189e+00, -1.86899432e-02,
         1.36562163e+00,  1.47132559e+00, -8.14688503e-01,
         2.65128974e-01,  3.79716396e-01,  5.76556700e-01,
         7.37039622e-01, -1.88324135e-01, -1.48481665e+00,
        -6.80393220e-01, -1.27110010e-01,  1.00192925e+00,
        -6.74877811e-01, -1.17949057e+00, -1.61046296e+00,
         2.91468438e-01,  1.28301072e+00,  4.13827662e-01,
         2.57495436e-01, -9.70068778e-02,  4.18308651e-02,
         1.30581861e-02,  2.82154745e-01,  8.40390818e-02,
         5.17890234e-01, -8.91976136e-01, -2.07380762e-01,
         1.65618451e+00,  1.84439874e+00,  2.62922090e+00,
        -5.78987665e-01, -3.64981859e-03,  1.95422997e+00,
        -2.18778086e+00,  6.25183077e-01, -2.15157307e+00,
        -7.88949693e-01,  1.15710440e-01,  9.00963736e-01,
        -2.60452980e+00, -1.97404303e+00,  1.55811774e-01,
        -4.51874373e-01, -1.35087801e+00, -4.60486451e-01,
         2.86095982e-01, -1.76372266e+00,  6.16153630e-01,
         8.23179885e-01, -1.08551359e-01, -3.14981948e-01,
        -9.88508836e-01, -7.73707476e-01, -8.02102449e-02,
        -9.77798365e-01,  2.45914555e-02, -9.73231279e-01,
         1.79966337e-01, -6.62977009e-01,  8.45676481e-01,
         1.33475773e-01,  8.01743425e-01, -1.73398256e-01,
         1.65124325e+00, -2.19353942e+00, -1.27578459e+00,
        -1.76436715e+00, -4.43938607e-01, -1.14407025e-01,
        -8.11658733e-01,  8.93410171e-01, -4.03007478e-01,
        -5.81147632e-01, -2.30620100e-01,  9.17667674e-01,
        -2.17187390e+00, -9.12035332e-01,  3.80752871e-01,
        -2.02997924e-01, -1.55762396e+00, -5.25613493e-01,
         8.30353605e-01,  4.98022580e-02,  6.71701415e-01,
        -2.27827845e-02,  1.08950113e+00, -8.45210113e-01,
         1.29818275e+00, -2.35909626e-01, -1.32018663e+00,
        -1.68895251e+00, -1.51407366e+00, -2.27201953e-01,
         1.31400874e+00,  1.41213482e+00, -5.03197158e-01,
         7.79216371e-02, -5.55520979e-01,  3.07166611e-01,
         9.90111986e-01, -4.12382705e-01, -7.08910801e-01,
         8.71828324e-01],
       [ 2.13308347e+00, -1.72541087e+00, -5.45862367e-01,
         1.37951957e+00,  5.36349901e-01,  3.65207745e-01,
        -4.70093232e-01,  7.23852447e-01,  2.28691907e+00,
        -8.94703983e-02,  1.74161333e-01,  7.50765262e-01,
        -3.86850485e-01,  2.53147449e+00, -2.02056796e+00,
         1.21407656e+00, -9.38640723e-02, -1.14121419e+00,
        -2.01093827e-01,  3.20366887e-01,  1.17500153e-01,
        -2.48225545e+00,  1.93080067e-02,  7.36943717e-01,
        -5.13393454e-02,  8.66115256e-01, -4.05349833e-01,
        -1.16739770e+00,  1.45517085e+00, -4.02498988e-02,
        -1.94374400e+00,  2.57459175e-01,  2.27122020e+00,
        -1.11900768e+00,  1.55360116e+00, -4.32353733e-01,
        -8.67585946e-01, -5.39400581e-01,  3.34273667e-03,
         8.31766541e-01,  1.02962479e+00,  4.19254612e-01,
        -1.41157054e+00, -1.19536043e+00, -2.17268349e-01,
         1.21588963e+00, -1.34321656e+00,  3.63517586e-01,
        -1.79419135e-01, -2.02010962e-01, -9.59476107e-01,
         1.28529700e+00, -4.77276563e-01,  6.17312022e-01,
         9.87631354e-01,  4.31843596e-01,  2.19230169e-01,
         7.84032683e-01, -3.91107220e-01,  8.15296659e-01,
        -6.05525841e-02, -3.37038095e+00,  9.02269850e-01,
         1.50394603e+00, -2.72731073e-01, -6.49401402e-01,
        -9.21475790e-01,  6.87558259e-02,  7.81468893e-01,
        -8.80748227e-01, -7.15152072e-01,  8.14961559e-01,
         1.32784724e+00,  4.96899974e-01,  1.22487714e-01,
        -5.66212166e-01, -2.56698255e-01, -1.33699019e+00,
         1.07776319e+00, -1.86740898e+00,  9.85151902e-01,
         1.15646080e-01,  1.40111455e+00,  1.15956725e+00,
         4.00993990e-01, -7.11556297e-01,  5.94635516e-01,
        -4.24907497e-01, -9.78008065e-01,  2.78144875e-01,
         1.31551398e-01, -1.13071847e+00, -1.33682018e+00,
        -3.15694889e-01, -4.53133198e-02, -6.49095519e-02,
         3.32520946e-01,  9.93183356e-01,  9.38178240e-01,
        -3.20180050e-01, -1.26685083e+00, -1.25870073e+00,
        -5.20978378e-01, -1.87618971e+00, -2.09285252e-01,
        -1.85332321e+00, -2.14821015e-01,  1.59802703e+00,
        -6.90774313e-01, -5.62598943e-01, -5.28630067e-01,
        -9.92257587e-01,  5.54210908e-01,  4.42407750e-01,
        -6.59658802e-01,  6.10745753e-01,  1.99230007e+00,
         9.34208633e-01, -6.33689441e-01,  6.35746404e-01,
         6.91409349e-01,  1.50799010e+00, -1.76907912e+00,
        -4.80936150e-02, -1.33405642e+00, -8.09712001e-01,
         3.98869231e-01, -8.13506779e-01, -8.98013928e-01,
        -4.90997551e-01,  1.42269318e+00, -7.64269493e-01,
        -8.75764937e-01,  1.45800386e+00, -8.42248111e-01,
        -9.73240721e-01,  5.12907637e-02, -2.79053631e-01,
        -1.10022939e-01, -9.13285425e-01,  1.64980493e+00,
         4.85793142e-01,  1.47996068e-01,  3.23449372e-01,
        -4.96823227e-01,  7.70040803e-01, -2.90889884e+00,
        -1.74475527e+00,  3.67401025e-01, -2.11233109e+00,
        -5.42099544e-01, -5.27926146e-01, -3.84630734e-01,
        -5.03305371e-01, -1.36249387e+00,  1.33522788e+00,
         3.62618063e-01,  1.84484151e+00,  1.59633629e-01,
         1.20662552e+00,  1.10598951e+00, -1.87764224e+00,
        -3.20646263e-02, -7.11325186e-01, -3.94206188e-01,
        -8.24927891e-02, -1.07849279e+00, -2.38105745e-01,
         4.29185792e-01, -2.91619071e-01,  2.52894492e-01,
        -2.11305242e-01,  1.04152804e+00, -1.79733093e-02,
        -8.82907009e-01, -7.41195172e-01, -1.04385059e+00,
        -9.46658149e-01, -1.54843213e+00,  1.09533438e+00,
         1.91570017e-01,  5.05696013e-01, -1.82016341e+00,
         1.04094297e+00,  4.57689054e-01, -4.26686592e-01,
         8.64921854e-01, -3.59087626e-01, -1.62786776e-02,
        -1.77607666e-01, -1.28830142e+00, -4.36767456e-01,
        -1.30273886e+00,  9.68313920e-01, -4.92361084e-01,
        -2.12417754e+00,  6.01202282e-01,  4.95987424e-01,
         7.06338223e-01,  2.04485828e+00, -1.69020328e+00,
         2.15582449e+00, -6.00478035e-01,  1.77975668e-01,
        -4.60328858e-01, -2.19275440e-01,  4.32061745e-01,
        -2.70102096e-01, -1.01881071e+00, -6.08899442e-01,
        -7.35931275e-01,  7.15988753e-01, -4.89351523e-01,
         9.58796155e-02,  1.25241411e+00, -3.44349875e-01,
        -2.14624083e-01, -2.59368482e-01,  3.70986171e-02,
        -5.56515615e-01,  2.16105942e+00,  8.19052638e-01,
        -1.59962617e-01,  1.35318227e+00,  3.86731283e-01,
        -2.75558782e-01,  1.32439945e-01,  2.53720544e-01,
         9.46352111e-02, -1.34138048e+00, -6.71170479e-01,
         7.97130359e-01, -1.06137353e+00, -1.96926810e+00,
         5.08119772e-01, -1.49578813e+00, -1.65976057e+00,
         2.23417507e+00,  9.53099724e-01,  1.54816479e+00,
        -4.30861254e-01, -1.43631106e+00, -6.80925748e-01,
        -7.99609814e-01, -2.10831288e+00, -1.53277738e+00,
         8.59429207e-01,  5.75952128e-01,  5.30352651e-01,
        -8.42958189e-01,  4.01717717e-01, -6.03397989e-01,
        -1.31840433e+00,  9.49203641e-01,  6.32186794e-01,
        -1.83339181e+00, -8.92075635e-02, -3.03386475e-01,
         8.63302700e-01,  9.77456521e-01, -1.77250277e-01,
         3.57216808e-01,  7.66262208e-01,  5.72150191e-02,
        -5.58971777e-01,  1.43186115e+00, -2.67695518e-01,
        -3.51703549e-02, -1.02293702e-01, -6.10858762e-01,
         3.10946047e-01,  1.88050798e+00,  1.32939572e+00,
        -1.05728123e+00,  1.57523849e+00,  1.37698208e+00,
         4.22429552e-01, -5.15967987e-02,  4.37307194e-01,
         9.18660232e-01,  6.72992170e-01,  1.45681762e+00,
        -5.91963874e-01, -9.25588471e-02, -1.86373264e+00,
         1.15144634e-01, -6.69743263e-01, -1.53663366e+00,
        -1.66097260e+00,  1.69598847e+00,  1.22504589e+00,
        -9.71734442e-01, -4.33327659e-01,  1.74212000e+00,
         2.01119113e+00,  3.65862895e-01, -2.07262035e+00,
        -1.39408668e-01, -9.29306713e-01, -3.15042369e-01,
         1.34197039e+00, -6.95776312e-01,  1.31408000e+00,
         1.05558540e+00, -5.63144503e-01, -1.59124550e+00,
        -5.21591080e-01, -4.48439222e-01, -1.21160587e+00,
        -1.77560909e-01,  1.92875376e+00,  8.55678388e-02,
        -1.36780672e+00, -2.63668660e-01, -3.24040748e-01,
        -4.69663424e-01,  3.94343531e-01,  5.81451293e-01,
        -2.94029426e-01,  9.56767422e-01, -6.05912266e-01,
         1.94653622e+00,  7.68537952e-01, -8.54464663e-01,
        -1.35674802e+00, -3.01815687e+00,  1.15344923e+00,
         4.77994568e-01,  7.62371644e-01,  4.93371083e-02,
         1.36081377e+00,  1.64722542e-01,  3.73556446e-01,
         1.48486516e+00,  8.83994420e-01, -4.72908765e-01,
         1.29559667e+00,  5.25979578e-01,  4.96647005e-01,
        -8.52805080e-01, -1.26956154e-02,  6.70224098e-02,
         9.98606830e-01,  1.83421331e+00,  8.41444904e-02,
        -2.00093902e+00,  9.98302519e-01, -5.79524488e-01,
        -1.06259130e+00, -8.27918413e-01,  6.79900647e-01,
        -7.07723770e-01,  1.19537337e+00, -8.83964972e-01,
        -2.34889967e+00,  1.19925316e-01,  5.52698623e-01,
         1.40921317e+00,  1.85775493e+00, -6.05105022e-01,
         9.02743342e-01,  2.98844311e-02,  2.40114310e-01,
        -9.36152298e-01, -3.01426026e-01, -3.84125785e-01,
        -1.46854776e+00, -2.79269674e+00, -8.60805321e-01,
        -1.15960823e+00,  2.22691256e-01, -5.52188548e-01,
        -1.55563451e+00, -1.49828937e+00,  1.19499482e+00,
         2.78735234e-01, -4.85197422e-01, -3.47191577e-01,
        -2.35860054e+00, -1.14961768e+00,  1.48371124e+00,
         6.28438013e-01,  6.84159159e-01,  6.96900323e-01,
         7.80867467e-01,  7.81127938e-01,  2.32009281e+00,
         1.37517661e+00,  7.33144920e-01, -6.14195291e-01,
         2.04668787e-01, -1.62906924e+00,  3.25971163e-01,
         1.41668592e+00,  1.63044840e+00,  2.63611623e-01,
        -3.03404096e-01,  1.40640299e+00,  2.48441040e+00,
        -1.47807053e+00, -1.48086049e+00, -9.60672152e-01,
         2.82111421e-01, -6.04301897e-02, -8.80676426e-01,
        -2.12765092e-01,  2.03470153e+00,  1.08581828e+00,
        -1.03228259e+00, -1.49550781e+00,  1.24783441e+00,
        -2.69481034e-01, -6.25461985e-01,  5.21604115e-01,
        -6.90221851e-02, -9.47048998e-01,  1.83830189e+00,
         4.79203191e-01,  5.50779636e-02,  1.34260957e+00,
        -1.50546170e+00, -1.96681635e-01, -1.09730193e-02,
        -5.18786320e-01,  4.43504185e-01, -6.44269424e-01,
        -1.44689911e+00,  1.63824488e+00,  4.65547073e-02,
         1.22604135e+00, -1.34655752e+00,  5.51672853e-01,
        -1.40071674e+00, -2.20604527e+00,  8.82222282e-01,
        -4.00890178e-01, -1.48485124e-01, -1.26835485e+00,
        -3.13956264e+00,  1.34455034e+00,  1.02810920e-01,
        -1.96176626e+00, -7.64800308e-01, -4.98866518e-01,
        -1.63069767e+00, -8.43961892e-01, -7.55330046e-01,
         1.30905524e-01, -1.47720707e+00, -2.86872302e-01,
        -1.49181129e+00, -7.90196699e-01,  6.57122082e-01,
        -5.94375269e-02,  5.88885957e-01,  4.99703657e-01,
        -2.66143495e-02, -5.13501445e-01,  9.86451626e-01,
         8.03803109e-01,  5.34436386e-01, -5.00257796e-01,
        -5.29137934e-01, -1.24016578e+00, -4.27785027e-01,
        -2.71386256e+00, -1.27564112e+00, -9.36472192e-01,
        -1.88998698e+00,  2.01033960e+00, -1.14833148e+00,
        -1.84492411e+00,  8.44780431e-01, -7.46842886e-02,
         9.32959192e-02,  1.25628869e+00,  2.58221792e-01,
         1.36972842e+00,  1.87536046e-02,  5.23438498e-01,
         1.00296242e+00, -1.28403200e+00,  3.32186538e-01,
         2.15220406e+00,  1.25253058e+00,  2.16003408e+00,
        -6.88025432e-01,  1.32032758e+00, -1.28949477e+00,
         5.83874049e-02, -5.19150258e-01, -1.03747966e-01,
        -4.81103874e-01, -2.83229862e+00,  5.82809837e-01,
        -9.99753047e-01, -9.43271143e-01, -8.65783589e-01,
         1.14230429e+00, -1.10957271e+00, -2.36995763e-01,
         5.48122257e-01,  1.47226202e+00, -4.04961198e-01,
        -2.85980251e-01,  1.63582813e+00,  4.87791126e-01,
        -2.92599625e-01,  1.35314827e-01, -7.06271657e-01,
        -6.40060043e-01,  1.43352690e+00, -6.46243365e-01,
         1.84045945e+00,  9.50837136e-01, -9.28733727e-01,
        -1.39473410e+00, -6.50997345e-01, -2.19727527e-01,
        -1.36256027e+00, -2.05284733e+00, -1.33993225e+00,
        -2.13122484e+00, -1.97283288e+00,  5.04905622e-01,
         2.33030880e-01,  5.51033618e-01,  4.04993401e-01,
         2.88549943e-01, -4.27692348e-03, -4.10026854e-01,
        -7.17042960e-01, -1.02961822e+00, -1.96956263e-01,
         5.44861943e-01, -2.16551680e-01, -6.92962498e-01,
         1.46426866e-01,  6.79516175e-01,  1.45008051e+00,
         1.49547381e+00,  2.08949283e+00, -3.76184178e-01,
        -2.06809507e+00, -2.27572001e-01, -6.79098575e-01,
         8.30675278e-01, -3.07705053e-01,  6.18171661e-01,
         6.45432425e-01,  2.42470347e-01, -2.58968289e-01,
        -7.71028769e-01, -1.69813257e+00,  9.12565500e-01,
        -1.78367059e-01, -3.54680326e-01,  1.75424367e-01,
         3.13170020e-01, -7.12461997e-01,  4.35580613e-01,
        -1.63251901e+00,  1.30182118e+00, -1.06070193e+00,
        -1.34364845e+00, -1.36542712e-01, -1.06724679e-02,
         2.17785946e-01,  1.03713205e+00,  8.08168878e-01,
        -2.09673219e+00, -5.21755628e-01, -7.06855101e-01,
        -1.77694357e-01, -5.65195721e-01,  2.44539920e+00,
        -9.17172545e-01, -3.16994435e-01, -1.13344027e+00,
        -2.32471814e+00,  7.86462207e-01,  9.39040990e-01,
         1.27595111e-01,  1.45620456e+00, -5.07875187e-01,
         3.81316010e-01, -1.05409072e+00,  1.88037219e-01,
         1.23214527e-01, -3.50225899e-01, -4.10181342e-01,
         4.17865738e-01, -1.46844446e+00, -7.80538507e-01,
         9.51925063e-01, -2.31239313e-01,  8.91459489e-01,
         1.62918180e+00, -6.81971242e-01, -9.95552998e-01,
         3.92846902e-01, -5.52760119e-02,  1.39133001e-02,
        -5.92995661e-01, -1.87780255e+00, -1.22566070e+00,
        -7.58098678e-01, -8.95408444e-01,  7.77082015e-01,
        -1.79480224e-02, -1.25961380e+00, -7.54813433e-01,
        -5.55413893e-01,  8.85300110e-01,  1.16302511e+00,
        -1.59744881e+00, -7.61271376e-02, -1.13369746e+00,
         5.88935763e-01,  8.47803803e-01, -8.68536594e-01,
        -4.27059040e-01,  6.73295215e-01,  1.62146327e+00,
         1.65809929e+00,  1.05286097e+00,  1.35169871e-01,
         3.54314512e-01,  7.67533980e-01,  3.30402138e-01,
        -5.59775765e-01, -4.77349283e-01, -1.31864979e+00,
        -2.64854495e-01, -2.86572196e-01, -3.10834234e-01,
         6.67951806e-01,  1.27639609e+00,  3.74433140e-01,
        -1.10299363e+00,  1.31285750e+00, -3.51477812e-01,
        -6.33865522e-01,  4.23410675e-01, -2.18855198e+00,
         4.84831772e-01,  6.84548052e-01,  3.94352333e-01,
         4.59546394e-01, -1.15242852e+00, -8.77987174e-01,
         6.12215757e-01,  1.85714915e+00,  7.05518991e-01,
        -1.50219163e+00,  1.55941615e+00,  6.53581941e-01,
        -3.01038787e-01, -8.92828810e-01, -1.00717444e+00,
        -8.51465111e-01, -6.08361661e-01,  3.38389911e-01,
        -1.03397402e+00, -1.43570595e+00, -3.44476133e-01,
        -6.74542704e-01,  2.87759316e-01,  1.38834466e+00,
         1.70229590e-01, -3.00482376e-02,  2.11604484e+00,
        -4.45822567e-01,  1.69188005e+00, -8.60962373e-01,
        -1.21955996e+00, -5.30534514e-01,  4.42951162e-01,
         1.71561483e-02, -5.79744863e-01, -2.14829883e-01,
         2.02380049e+00, -8.91539188e-01, -1.46072566e-01,
         5.06726983e-01, -3.59981995e-01, -4.17436355e-01,
         1.89986242e+00, -6.12738960e-01, -4.10429711e-01,
         4.97564954e-01, -1.28408281e-01, -1.58654752e+00,
         6.04402128e-01, -3.91125726e-02,  1.09018727e-01,
        -5.97764785e-01,  1.35620755e-01,  3.16897559e-02,
         4.99824804e-01,  3.06200411e+00, -7.14273299e-01,
        -5.05633038e-01, -4.39545090e-01,  1.66967076e-01,
         7.12603022e-01, -2.72688895e-01,  7.62706333e-02,
         1.14560714e+00, -8.16598343e-01, -1.27114047e+00,
        -2.10956023e+00,  5.04511111e-01, -9.33199626e-01,
        -1.01195648e+00, -9.76333653e-01,  1.26691945e+00,
        -1.25314998e+00, -1.12733163e+00, -9.50009795e-01,
